category_id,category_label
17090,Retail > Hardware Store
17091,Retail > Hobby Store
17092,Retail > Knitting Store
17093,Retail > Leather Goods Store
17094,Retail > Luggage Store
17095,Retail > Medical Supply Store
17096,Retail > Miscellaneous Store
17097,Retail > Mobility Store
17098,Retail > Music Store
17099,Retail > Newsagent
17100,Retail > Newsstand
17101,Retail > Garden Center
17102,Retail > Office Supply Store
17103,Retail > Outdoor Supply Store
17104,Retail > Outlet Mall
17105,Retail > Outlet Store
17106,Retail > Packaging Supply Store
17107,Retail > Party Supply Store
17108,Retail > Pawn Shop
17109,Retail > Perfume Store
17110,Retail > Pet Supplies Store
17111,Retail > Pop-Up Store
17112,Retail > Print Store
17113,Retail > Record Store
17114,Retail > Shopping Mall
17115,Retail > Shopping Plaza
17116,Retail > Souvenir Store
17117,Retail > Sporting Goods Retail
17118,Retail > Sporting Goods Retail > Baseball Store
17119,Retail > Sporting Goods Retail > Bicycle Store
17120,Retail > Sporting Goods Retail > Dive Store
17121,Retail > Sporting Goods Retail > Fishing Store
17122,Retail > Sporting Goods Retail > Golf Store
17123,Retail > Sporting Goods Retail > Gun Store
17124,Retail > Sporting Goods Retail > Hunting Supply Store
17125,Retail > Sporting Goods Retail > Running Store
17126,Retail > Sporting Goods Retail > Skate Store
17127,Retail > Sporting Goods Retail > Ski Store
17128,Retail > Sporting Goods Retail > Soccer Store
17129,Retail > Sporting Goods Retail > Surf Store
17130,Retail > Sporting Goods Retail > Tennis Store
17131,Retail > Stationery Store
17132,Retail > Supplement Store
17133,Retail > Swimming Pool Supply Store
17134,Retail > Tobacco Store
17135,Retail > Toy Store
17136,Retail > Vape Store
17137,Retail > Video Store
17138,Retail > Vintage and Thrift Store
17139,Retail > Warehouse or Wholesale Store
17140,Retail > Automotive Retail > Moped Dealership
17141,Retail > Automotive Retail > Motor Scooter Dealership
17142,Retail > Food and Beverage Retail > Supermarket
17143,Retail > Marijuana Dispensary
17144,Retail > Market
17145,Retail > Pharmacy
17146,Retail > Smoke Shop
18000,Sports and Recreation
18001,Sports and Recreation > Athletic Field
18002,Sports and Recreation > Baseball
18003,Sports and Recreation > Baseball > Baseball Club
18004,Sports and Recreation > Baseball > Baseball Field
18005,Sports and Recreation > Baseball > Batting Cages
18006,Sports and Recreation > Basketball
18007,Sports and Recreation > Basketball > Basketball Club
18008,Sports and Recreation > Basketball > Basketball Court
18009,Sports and Recreation > Bowling Green
18010,Sports and Recreation > Cricket Ground
18011,Sports and Recreation > Curling Ice
18012,Sports and Recreation > Equestrian Facility
18013,Sports and Recreation > Football
18014,Sports and Recreation > Football > Football Club
18015,Sports and Recreation > Football > Football Field
18016,Sports and Recreation > Golf
18017,Sports and Recreation > Golf > Golf Club
18018,Sports and Recreation > Golf > Golf Course
18019,Sports and Recreation > Golf > Golf Driving Range
18020,Sports and Recreation > Gun Range
18021,Sports and Recreation > Gym and Studio
18022,Sports and Recreation > Gym and Studio > Boxing Gym
18023,Sports and Recreation > Gym and Studio > Climbing Gym
18024,Sports and Recreation > Gym and Studio > Cycle Studio
18025,Sports and Recreation > Gym and Studio > Dance Studio
18026,Sports and Recreation > Gym and Studio > Outdoor Gym
18027,Sports and Recreation > Gym and Studio > Pilates Studio
18028,Sports and Recreation > Gym and Studio > Yoga Studio
18029,Sports and Recreation > Gymnastics
18030,Sports and Recreation > Gymnastics > Gymnastics Center
18031,Sports and Recreation > Hockey
18032,Sports and Recreation > Hockey > Hockey Club
18033,Sports and Recreation > Hockey > Hockey Field
18034,Sports and Recreation > Hockey > Hockey Rink
18035,Sports and Recreation > Indoor Play Area
18036,Sports and Recreation > Martial Arts Dojo
18037,Sports and Recreation > Paintball Field
18038,Sports and Recreation > Personal Trainer
18039,Sports and Recreation > Race Track
18040,Sports and Recreation > Racquet Sports
18041,Sports and Recreation > Racquet Sports > Badminton Court
18042,Sports and Recreation > Racquet Sports > Racquet Sport Club
18043,Sports and Recreation > Racquet Sports > Racquetball Club
18044,Sports and Recreation > Racquet Sports > Squash Court
18045,Sports and Recreation > Racquet Sports > Tennis
18046,Sports and Recreation > Racquet Sports > Tennis > Tennis Club
18047,Sports and Recreation > Racquet Sports > Tennis > Tennis Court
18048,Sports and Recreation > Recreation Center
18049,Sports and Recreation > Rugby
18050,Sports and Recreation > Rugby > Rugby Pitch
18051,Sports and Recreation > Running and Track
18052,Sports and Recreation > Running and Track > Running Club
18053,Sports and Recreation > Running and Track > Track
18054,Sports and Recreation > Skating
18055,Sports and Recreation > Skating > Skate Park
18056,Sports and Recreation > Skating > Skating Rink
18057,Sports and Recreation > Skydiving Center
18058,Sports and Recreation > Snow Sports
18059,Sports and Recreation > Snow Sports > Ski Chalet
18060,Sports and Recreation > Snow Sports > Ski Lodge
18061,Sports and Recreation > Snow Sports > Ski Resort and Area
18062,Sports and Recreation > Soccer
18063,Sports and Recreation > Soccer > Soccer Club
18064,Sports and Recreation > Soccer > Soccer Field
18065,Sports and Recreation > Sports Club
18066,Sports and Recreation > Volleyball Court
18067,Sports and Recreation > Water Sports
18068,Sports and Recreation > Water Sports > Canoe and Kayak Rental
18069,Sports and Recreation > Water Sports > Rafting Outfitter
18070,Sports and Recreation > Water Sports > Sailing Club
18071,Sports and Recreation > Water Sports > Scuba Diving Instructor
18072,Sports and Recreation > Water Sports > Surfing
18073,Sports and Recreation > Water Sports > Swimming
18074,Sports and Recreation > Water Sports > Swimming > Swimming Club
18075,Sports and Recreation > Water Sports > Swimming > Swimming Pool
18076,Sports and Recreation > Water Sports > Swimming > Swim School
18077,Sports and Recreation > Gym and Studio > Gym
18078,Sports and Recreation > Gym and Studio > Gym Pool
18079,Sports and Recreation > Hunting Area
18080,Sports and Recreation > Race Track > Racecourse
18081,Sports and Recreation > Sauna
18082,Sports and Recreation > Skydiving Center > Skydiving Drop Zone
18083,Sports and Recreation > Snow Sports > Ski Resort and Area > Ski Chairlift
18084,Sports and Recreation > Snow Sports > Ski Resort and Area > Ski Trail
18085,Sports and Recreation > Water Sports > Rafting Spot
18086,Sports and Recreation > Fishing Area
19000,Travel and Transportation
19001,Travel and Transportation > Baggage Locker
19002,Travel and Transportation > Bike Rental
19003,Travel and Transportation > Boat Rental
19004,Travel and Transportation > Border Crossing
19005,Travel and Transportation > Cruise
19006,Travel and Transportation > Electric Vehicle Charging Station
19007,Travel and Transportation > Fuel Station
19008,Travel and Transportation > Hot Air Balloon Tour Agency
19009,Travel and Transportation > Lodging
19010,Travel and Transportation > Lodging > Bed and Breakfast
19011,Travel and Transportation > Lodging > Boarding House
19012,Travel and Transportation > Lodging > Cabin
19013,Travel and Transportation > Lodging > Hostel
19014,Travel and Transportation > Lodging > Hotel
19015,Travel and Transportation > Lodging > Inn
19016,Travel and Transportation > Lodging > Lodge
19017,Travel and Transportation > Lodging > Motel
19018,Travel and Transportation > Lodging > Resort
19019,Travel and Transportation > Lodging > Vacation Rental
19020,Travel and Transportation > Parking
19021,Travel and Transportation > Pier
19022,Travel and Transportation > Platform
19023,Travel and Transportation > Port
19024,Travel and Transportation > Rest Area
19025,Travel and Transportation > RV Park
19026,Travel and Transportation > Toll Booth
19027,Travel and Transportation > Toll Plaza
19028,Travel and Transportation > Tourist Information and Service
19029,Travel and Transportation > Tourist Information and Service > Tour Provider
19030,Travel and Transportation > Transport Hub
19031,Travel and Transportation > Transport Hub > Airport
19032,Travel and Transportation > Transport Hub > Airport > Airfield
19033,Travel and Transportation > Transport Hub > Airport > Airport Food Court
19034,Travel and Transportation > Transport Hub > Airport > Airport Gate
19035,Travel and Transportation > Transport Hub > Airport > Airport Lounge
19036,Travel and Transportation > Transport Hub > Airport > Airport Service
19037,Travel and Transportation > Transport Hub > Airport > Airport Terminal
19038,Travel and Transportation > Transport Hub > Airport > Airport Tram Station
19039,Travel and Transportation > Transport Hub > Airport > Baggage Claim
19040,Travel and Transportation > Transport Hub > Airport > International Airport
19041,Travel and Transportation > Transport Hub > Airport > Private Airport
19042,Travel and Transportation > Transport Hub > Bus Station
19043,Travel and Transportation > Transport Hub > Bus Stop
19044,Travel and Transportation > Transport Hub > Heliport
19045,Travel and Transportation > Transport Hub > Marine Terminal
19046,Travel and Transportation > Transport Hub > Metro Station
19047,Travel and Transportation > Transport Hub > Rail Station
19048,Travel and Transportation > Transport Hub > Rental Car Location
19049,Travel and Transportation > Transport Hub > Taxi Stand
19050,Travel and Transportation > Transport Hub > Tram Station
19051,Travel and Transportation > Transportation Service
19052,Travel and Transportation > Transportation Service > Charter Bus
19053,Travel and Transportation > Transportation Service > Limo Service
19054,Travel and Transportation > Transportation Service > Public Transportation
19055,Travel and Transportation > Travel Agency
19056,Travel and Transportation > Travel Lounge
19057,Travel and Transportation > Truck Stop
19058,Travel and Transportation > Lodging > Hotel > Hotel Pool
19059,Travel and Transportation > Moving Target
19060,Travel and Transportation > Road
19061,Travel and Transportation > Road > Intersection
19062,Travel and Transportation > Transport Hub > Airport > Plane
19063,Travel and Transportation > Transport Hub > Light Rail Station
19064,Travel and Transportation > Boat or Ferry
19065,Travel and Transportation > Cable Car
19066,Travel and Transportation > Train
19067,Travel and Transportation > Transportation Service > Public Transportation > Bus Line
19068,Travel and Transportation > Transportation Service > Taxi
19070,Travel and Transportation > Transport Hub > Airport > Airport Ticket Counter
